Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main a989e27d5fd] files from 2025-05-16, 13:12:40
 222 files changed, 3803 insertions(+), 2324 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-05-14_202943.log
 create mode 100644 log/KrazeeTobi-2025-05-15_201020.log
 create mode 100644 log/KrazeeTobi-2025-05-16_071956.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/icon_stamp2025_07-thumb-400x400-16049.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/icon_stamp2025_08-thumb-400x400-16048.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/oshiete_250516_01_eye-thumb-640xauto-16044.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/staffcolmun_250516_01_ogp-thumb-640xauto-16046.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/staffcolumn_250516_02_ogp-thumb-640xauto-16050.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250516_008934/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/20250516_008933/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_07.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_08.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/oshiete_250516_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolmun_250516_01_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_07.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_08.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250516_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250516_01_02.gif
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250516_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250516_01_04.gif
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250516_01_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250516_01_06.JPG
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolmun_250516_01_ogp.jpg
