Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 3e701567ce5] files from 2025-06-07, 15:39:44
 433 files changed, 12013 insertions(+), 2582 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-06-06_172558.log
 create mode 100644 log/KrazeeTobi-2025-06-07_091047.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/informationinformation_250607_01_ogp-thumb-640xauto-16222.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/informationinformation_250607_02_ogp-thumb-640xauto-16223.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/informationinformation_250607_03_ogp-thumb-640xauto-16221.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/about.html
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/about.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/common.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/courses.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/guide.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/jp.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/machines.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/news.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/racers.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/top.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/videos.min.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/about/1stlap.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/about/2ndlap.png
