Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 525a80fdf01] files from 2024-08-24, 14:53:59
 20 files changed, 1208 insertions(+), 486 deletions(-)
 create mode 100644 log/KrazeeTobi-2024-08-24_125547.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/apply_oshiete_2409_eye-thumb-640xauto-5754.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/calendar_2409_thm-thumb-220x220-5755.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/goods_240823_01_eye-thumb-640xauto-5750.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/staffcolmun_240823_01_eye-thumb-640xauto-5757.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/calendar_2409.pdf
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20240823_008640/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20240823_008641/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20240823_008635/index.html
