Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main f3062145be9] files from 2025-08-19, 19:11:53
 232 files changed, 17920 insertions(+), 40 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-08-19_130042.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2015/06/ohtani_eyeCatch-thumb-640xauto-1238.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2015/07/senoue_eyeCatch-thumb-640xauto-1251.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2017/07/ohtani_eye2-thumb-640xauto-2563.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2017/08/senoue_eye-thumb-640xauto-2607.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/01/ohtani_180119_eye-thumb-640xauto-3004.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/01/senoeue_180131_eye-thumb-640xauto-3016.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/02/ohtani_180209_eye-thumb-640xauto-3019.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/02/senoue_180223_eye-thumb-640xauto-3029.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/03/ohtani_180329_eye-thumb-640xauto-3062.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/03/senoue_180316_eye-thumb-640xauto-3049.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/03/senoue_180329_eye-thumb-640xauto-3060.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/07/ohtani_180731_eye-thumb-640xauto-3188.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/08/ohtani_180831_eye-thumb-640xauto-3219.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/10/senoue_181019_eye-thumb-640xauto-3277.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/11/ohtani_181207_eye-thumb-640xauto-3300.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2018/11/senoue_181207_eye-thumb-640xauto-3304.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2019/04/senoue_190412_eye-thumb-640xauto-3411.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2019/06/ohtani_190628_eye-thumb-640xauto-3483.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2019/12/senoue_191220_eye-thumb-640xauto-3643.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2020/07/ohtani_200717_eye-thumb-640xauto-3826.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2020/10/ohtani_201002_eye-thumb-640xauto-3891.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/03/ohtani_210324_eye-thumb-640xauto-4128.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/index_7.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/index_8.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/index_9.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20171102_001476/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20171110_001486/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20171215_001514/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20180119_001529/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20180209_001544/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20180330_001574/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20180419_001585/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20180731_001673/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20180831_001698/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20181214_001768/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20190628_001942/index.html
