Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 6f25a16cb6d] files from 2025-08-21, 18:01:16
 105 files changed, 5937 insertions(+), 3468 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-08-20_150853.log
 create mode 100644 log/KrazeeTobi-2025-08-20_215917.log
 create mode 100644 log/KrazeeTobi-2025-08-21_125241.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/apply_screenshot_2510_ogp-thumb-640xauto-16903.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/information_250820_01_ogp-thumb-640xauto-16904.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/information_250820_02_ogp-thumb-640xauto-16905.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/information_250820_03_ogp-thumb-640xauto-16906.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250820_009030/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250820_009031/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/apply_screenshot_2510_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/courses/SS/crossss08.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/courses/SS/mainss11.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/courses/SS/mainss12.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/courses/SS/mainss13.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/courses/SS/mainss14.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/courses/SS/mainss15.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/courses/dlcss-pcm.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/courses/dlctitle-pcm.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/guide/dlcss-pcm.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/guide/pass-pcm.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/guide/pcmpack.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/news/250813/cr01.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/news/250820ont/sticker.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/news/250820pac/pcm01.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/news/250820pac/pcmchara01.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/news/250820pac/pcmchara02.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/news/250820pac/pcmmachine01.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/top/kv250820-sp.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/top/kv250820.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820/thumb01pcm.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/ont01.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/ont02.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/ont03.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/p5rfes.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/squad01.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/squad02.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/squad03.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/squad04.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/squad05.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/news/250820ont/title.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/top/ontbnr.png
