Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main cb35efac8c8] files from 2025-06-13, 18:19:08
 250 files changed, 5700 insertions(+), 3828 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-06-13_092026.log
 create mode 100644 log/KrazeeTobi-2025-06-13_101528.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/information_250613_01_ogp-thumb-640xauto-16217.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/oshiete_250613_01_ogp-thumb-640xauto-16231.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/staffcolmun_250613_01_ogp-thumb-640xauto-16230.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/wallpaper_191_shadow_15_pc_thm-thumb-400x400-16362.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/wallpaper_191_shadow_15_sp_thm-thumb-400x400-16360.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/wallpaper_192_blaze_12_pc_thm-thumb-400x400-16366.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/wallpaper_192_blaze_12_sp_thm-thumb-400x400-16365.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/wallpaper_193_eggman_08_pc_thm-thumb-400x400-16368.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/wallpaper_193_eggman_08_sp_thm-thumb-400x400-16369.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/character/sage.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250613_008961/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/20250613_008960/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/gametitle/SonicFrontiers.html
