Already up to date.
[main 42bdbd5cc6] files from 2022-09-24, 13:07:44
 2817 files changed, 363765 insertions(+), 13 deletions(-)
 create mode 100644 archives/toyshow/toys/2003/April/1/index_l.htm
 create mode 100644 archives/toyshow/toys/2003/April/1/index_r.htm
 create mode 100644 archives/toyshow/toys/2003/April/1/index_t.htm
 create mode 100644 archives/toyshow/toys/2003/April/14/index.html
 create mode 100644 archives/toyshow/toys/2003/April/14/kyoyu/kyoyu2.htm
 create mode 100644 archives/toyshow/toys/2003/April/14/kyoyu/kyoyu3.htm
 create mode 100644 archives/toyshow/toys/2003/April/14/kyoyu/kyoyu4.htm
 create mode 100644 archives/toyshow/toys/2003/April/14/kyoyu/kyoyu5.htm
 create mode 100644 archives/toyshow/toys/2003/April/14/kyoyu/kyoyu8.htm
 create mode 100644 archives/toyshow/toys/2003/April/14/kyoyu/kyoyudog.htm
 create mode 100644 archives/toyshow/toys/2003/April/14/kyoyu/kyoyuten.htm
 create mode 100644 archives/toyshow/toys/2003/April/15/kyoyu/jtacat97.exe
 create mode 100644 archives/toyshow/toys/2003/April/16/st/st-ekigo.htm
 create mode 100644 archives/toyshow/toys/2003/April/16/st/st-hyouji.htm
 create mode 100644 archives/toyshow/toys/2003/April/16/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2003/April/16/toyshow/miraihaku/p1.htm
 create mode 100644 archives/toyshow/toys/2003/April/16/toyshow/miraihaku/p3.htm
 create mode 100644 archives/toyshow/toys/2003/April/16/toyshow/toyshow/toyshow2003-bun.htm
 create mode 100644 archives/toyshow/toys/2003/April/17/h13jigyo.htm
 create mode 100644 archives/toyshow/toys/2003/April/17/h13taishaku.htm
 create mode 100644 archives/toyshow/toys/2003/April/17/h13zaisan.htm
 create mode 100644 archives/toyshow/toys/2003/April/17/h14yosan.htm
 create mode 100644 archives/toyshow/toys/2003/April/17/map.htm
 create mode 100644 archives/toyshow/toys/2003/April/18/map.gif
 create mode 100644 archives/toyshow/toys/2003/April/18/map_t.gif
 create mode 100644 archives/toyshow/toys/2003/April/2/english.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/gaiyo-r.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/gyosei.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/h14jigyo.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/h14kaiin.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/h14soshiki.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/kikouzu.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/kyoyu/kyoyu.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/link.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/news/gyosei/20030226shirei.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/nyukai.htm
