Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main e9ea2c06163] files from 2025-08-22, 19:32:20
 557 files changed, 34454 insertions(+), 5541 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-08-22_130455.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/calendar_2509_thm-thumb-220x220-16912.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/event_250822_01_ogp-thumb-640xauto-16911.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/ohtani_250822_01_ogp-thumb-640xauto-16910.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/senoue_250822_01_ogp-thumb-640xauto-16920.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/sonicpict_250822_01_ogp-thumb-640xauto-16915.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/sidestory/sonicpict/20250822_009038/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20150701_000031/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20150724_000537/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20150828_000591/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20150925_000896/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20151023_000910/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20151127_000934/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20151229_000961/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160129_000973/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160226_000988/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160304_001001/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160325_001014/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160422_001036/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160527_001048/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160624_001063/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160701_001077/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160715_001081/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160722_001095/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160729_001082/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20160916_001154/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20161028_001207/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20161125_001240/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20161229_001271/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20170127_001286/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20170421_001338/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20170623_001369/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20170714_001382/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20170728_001389/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20170901_001406/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20170929_001449/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/soundcolumn/ohtani/20171013_001459/index.html
