Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main b511c50b3d3] files from 2025-07-15, 20:26:16
 216 files changed, 3677 insertions(+), 2551 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-07-14_211015.log
 create mode 100644 log/KrazeeTobi-2025-07-15_124631.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250711_01_ogp-thumb-640xauto-16511.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250713_02_ogp-thumb-640xauto-16523.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/staffcolumn_250716_01_ogp-thumb-640xauto-16532.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20250715_008989/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/index_6.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250714_008985/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250715_008988/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250711_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250713_02_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250716_01_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250711_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250711_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250711_02_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250713_02_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250713_02_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250713_02_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250716_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250716_01_02.png
