Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 651239ed598] files from 2025-08-08, 18:10:18
 77 files changed, 5729 insertions(+), 4084 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-08-08_123446.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/event_250808_01_ogp-thumb-640xauto-16890.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/icon_stamp2025_13-thumb-400x400-16891.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/icon_stamp2025_14-thumb-400x400-16892.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/oshiete_250808_01_ogp-thumb-640xauto-16894.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/staffcolumn_250808_01_ogp-thumb-640xauto-16893.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/staffcolumn_250808_02_ogp-thumb-640xauto-16895.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/20250808_009027/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/event/20250808_009024/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/event_250808_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_13.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_14.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/oshiete_250808_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250808_02_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_13.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_14.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250808_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250808_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250808_01_03.gif
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250808_01_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250808_01_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250808_01_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250808_02_ogp.jpg
