Already up to date.
[main 7ca28002f] files from 2022-05-29, 10:30:22
 52 files changed, 25139 insertions(+), 8 deletions(-)
 create mode 100644 archives/nikkei-tgs/2018/April/23/tgs/2017/list/en/559.html
 create mode 100644 archives/nikkei-tgs/2018/April/3/tgs/2018/exhibition/common/pdf/en/WEB_KR_TOKYOGAMESHOW2018ExhibitionOutlineReleased.pdf
 create mode 100644 archives/nikkei-tgs/2018/January/10/tgs/2015/exhibition/exhibit/img/sense/top_img02.png
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2012/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2015/beginner/visitor/visitor-2.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2015/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2016/business/map/list/detail/343.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2016/exhibition/press/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2016/public/beginner/index-2.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2016/public/en/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2016/public/en/map/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/business/beginner/index-3.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/business/en/map/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/business/event/sown/comittee.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/business/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/business/map/list/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/business/zh-CN/beginner/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/business/zh-TW/visitor/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/list/41.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/amazon/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/beginner/index-4.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/en/beginner/index-5.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/en/event/cosplayarea.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/family/junior.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/family/retro.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/movie/index.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/visitor/greeting.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/visitor/supporter.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/zh-CN/visitor/ticket.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2017/public/zh-TW/visitor/cosplayers.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2018/exhibition/english/exhibit/rule.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2018/exhibition/english/exhibit/sponsor.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2018/exhibition/exhibit/download.html
 create mode 100644 archives/nikkei-tgs/2018/June/2/tgs/2018/exhibition/sown/result.html
 create mode 100644 archives/nikkei-tgs/2019/April/11/tgs/2018/common/css/businessbase.css%3fv%3d1540570375870
 create mode 100644 archives/nikkei-tgs/2019/August/12/tgs/2018/common/css/publicbase.css%3fv%3d1540956001772
 create mode 100644 archives/nikkei-tgs/2019/August/27/tgs/2018/common/js/common.js%3fv%3d1540956001228
 create mode 100644 archives/nikkei-tgs/2019/August/3/tgs/2018/common/images/event/pro_cosn.jpg
 create mode 100644 archives/nikkei-tgs/2019/August/8/tgs/2018/common/css/publicbase.css%3fv%3d1540955997804
 create mode 100644 archives/nikkei-tgs/2019/December/26/tgs/2019/images/esp_pazu-2.jpg
 create mode 100644 archives/nikkei-tgs/2019/December/31/tgs/2019/images/esp_puyo-2.jpg
 create mode 100644 archives/nikkei-tgs/2019/July/28/tgs/2018/common/css/publicbase.css%3fv%3d1540956006680
 create mode 100644 archives/nikkei-tgs/2019/July/31/tgs/2018/common/images/e-sportsx/logo_hyperx.png
 create mode 100644 archives/nikkei-tgs/2019/July/31/tgs/2018/common/images/e-sportsx/logo_sony.png
 create mode 100644 archives/nikkei-tgs/2019/July/31/tgs/2018/common/images/e-sportsx/logo_zowie.png
 create mode 100644 archives/nikkei-tgs/2019/October/31/tgs/2019/images/sown_comitte_photo_juan.png
 create mode 100644 archives/nikkei-tgs/2021/June/11/tgs/2014/common/js/newwin.js
 rename archives/{nikkei-tgs => nintendo}/all.bat (100%)
 create mode 100644 log/KrazeeTobi-2022-05-29_072635.log
