Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 4368d87571a] files from 2025-06-05, 14:18:16
 1290 files changed, 14046 insertions(+), 12708 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-06-05_004200.log
 create mode 100644 log/KrazeeTobi-2025-06-05_070227.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/05/wallpaper_199_metal_05_pc_thm-thumb-400x400-4199.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/05/wallpaper_199_metal_05_sp_thm-thumb-400x400-4201.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/06/wallpaper_200_shadow_16_pc_thm-thumb-400x400-4236.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/07/wallpaper_201_rouge_15_pc_thm-thumb-400x400-4261.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/07/wallpaper_201_rouge_15_sp_thm-thumb-400x400-4263.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/08/wallpaper_202_wisp_01_pc_thm-thumb-400x400-4283.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/08/wallpaper_202_wisp_01_sp_thm-thumb-400x400-4284.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/09/wallpaper_203_silver_15_pc_thm-thumb-400x400-4326.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/09/wallpaper_203_silver_15_sp_thm-thumb-400x400-4325.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/10/wallpaper_204_blaze_13_pc_thm-thumb-400x400-4364.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/10/wallpaper_204_blaze_13_sp_thm-thumb-400x400-4362.jpg
