Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.3
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 363c273a487] files from 2024-07-01, 11:10:15
 129 files changed, 2301 insertions(+), 1845 deletions(-)
 create mode 100644 log/KrazeeTobi-2024-07-01_070606.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/07/fanart_2407_eye-thumb-640xauto-5687.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/07/screenshot_2407_eye-thumb-640xauto-5686.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/20240701_008602/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0001.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0002.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0003.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0004.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0005.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0006.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0007.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0008.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0009.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0010.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0011.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0012.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0013.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0014.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0015.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0016.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0017.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0018.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0019.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0020.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0021.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0022.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0023.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0024.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0025.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0026.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0027.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0028.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0029.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2407_0030.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0001.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0002.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0003.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0004.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0005.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0006.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0007.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0008.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0009.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0010.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0011.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0012.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0013.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0014.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0015.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0016.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0017.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0018.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0019.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0020.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0021.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0022.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0023.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0024.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0025.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0026.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0027.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0028.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0029.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2407_0030.jpg
