Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 64b59de90e6] files from 2024-02-22, 11:16:37
 63 files changed, 1999 insertions(+), 1642 deletions(-)
 create mode 100644 log/KrazeeTobi-2024-02-22_080143.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/02/calendar_2403_thm-thumb-220x220-5431.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/02/staffcolmun_240216_01_eye-thumb-640xauto-5429.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/calendar_2403.pdf
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/staffcolmun_240216_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/staffcolmun_240216_01_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/staffcolmun_240216_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/staffcolmun_240216_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20240222_008457/index.html
