Already up to date.
[main 570d7bdfb0] files from 2022-10-07, 12:55:37
 211 files changed, 6342 insertions(+), 2253 deletions(-)
 create mode 100644 log/KrazeeTobi-2022-10-07_081824.log
 create mode 100644 paramount.jp/common/bnr/bnr_fb.png
 create mode 100644 paramount.jp/common/bnr/bnr_twitter.png
 create mode 100644 paramount.jp/common/bnr/bnr_youtube.png
 create mode 100644 paramount.jp/sonic-movie/assets/css/commonHd.css
 create mode 100644 paramount.jp/sonic-movie/assets/images/SeamlessPattern_pc.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/back_img2.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/back_img3.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/back_img4.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/back_img5.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/banner.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/btn_sell01.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/btn_sell03.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/btn_sell04.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/btn_sell05.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/btn_sell06.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-1.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-10.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-11.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-12.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-19.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-2.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-3.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-5.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-6.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-8.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/deliverybanner-9.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/fancy_title_over.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/fancybox-x.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/fancybox-y.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/fancybox.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/highlights_copy1.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/highlights_copy2.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/highlights_copy3.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/highlights_copy4.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/highlights_img1.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/highlights_img2.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/highlights_img3.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/highlights_img4.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/ic_arrow.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/jk_4k.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/jk_dvd.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/main.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/nav_cast.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/nav_dvd.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/nav_highlights.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/nav_story.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/nav_top.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/nav_trailer.jpg
 create mode 100644 paramount.jp/sonic-movie/assets/images/official_logo.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/rental.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/story_img.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/sttl_cast.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/sttl_digi.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/sttl_rental.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/sttl_sell.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/sttl_staff.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/ttl_cast.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/ttl_dvd.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/ttl_highlights.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/ttl_story.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/ttl_trailer.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/txt_4k.png
 create mode 100644 paramount.jp/sonic-movie/assets/images/txt_dvd.png
 rewrite paramount.jp/sonic-movie/index.html (88%)
 create mode 100644 paramount.jp/sonic-movie/part1/assets/css/base.css
 create mode 100644 paramount.jp/sonic-movie/part1/assets/css/layout.css
 create mode 100644 paramount.jp/sonic-movie/part1/assets/img/back_img1.jpg
 create mode 100644 paramount.jp/sonic-movie/part1/assets/img/back_img2.jpg
 create mode 100644 paramount.jp/sonic-movie/part1/assets/img/back_img3.jpg
 create mode 100644 paramount.jp/sonic-movie/part1/assets/img/back_img4.jpg
 create mode 100644 paramount.jp/sonic-movie/part1/assets/img/banner-facebook.png
 create mode 100644 paramount.jp/sonic-movie/part1/assets/img/banner-filmarks.png
 create mode 100644 paramount.jp/sonic-movie/part1/assets/img/banner-twitter.png
 create mode 100644 paramount.jp/sonic-movie/part1/assets/img/btn_details.png
 create mode 100644 paramount.jp/sonic-movie/part1/assets/img/btn_digi.png
