Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.4
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 7507de60f8a] files from 2023-07-09, 11:19:16
 4 files changed, 90 insertions(+), 2 deletions(-)
 create mode 100644 log/KrazeeTobi-2023-07-09_075606.log
