Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.4
[main d0fa062d7ed] files from 2023-07-24, 10:00:40
 74 files changed, 3847 insertions(+), 3021 deletions(-)
 create mode 100644 log/KrazeeTobi-2023-07-24_071042.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/07/calendar_2308_thm-thumb-220x220-5212.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/07/calendar_2308_thm-thumb-220x220-5216.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/07/ohghiri_230724_eye-thumb-640xauto-5217.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/calendar_2308.pdf
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/ohghiri_230724_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/sidestory/ohgiri/20230724_008323/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/collaboration/20230724_008322/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_05.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_06.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_07.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_08.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_09.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_10.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_11.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_12.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_13.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_14.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_230719_01_eye.jpg
