Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 6552ab5f2af] files from 2025-04-10, 16:20:30
 226 files changed, 3194 insertions(+), 2025 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-04-10_082027.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/04/oshiete_250314_01_eye-thumb-640xauto-15912.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/04/staffcolmun_250314_01_03-thumb-640xauto-15911.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250314_008913/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/20250314_008914/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRushAdventure_ss_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRushAdventure_ss_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRushAdventure_ss_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRushAdventure_ss_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRush_ss_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRush_ss_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRush_ss_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRush_ss_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/oshiete_250314_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolmun_250314_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/calendar_2102_Knuckles.pdf
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/calendar_2104_vector.pdf
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/calendar_2105_cream.pdf
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/calendar_2106_metal.pdf
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250313_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250313_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250313_01_03.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250313_01_04.gif
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250313_01_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolmun_250314_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_195_knuckles_16_pc.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_195_knuckles_16_sp.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_197_vector_06_pc.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_197_vector_06_sp.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_198_cream_13_pc.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_198_cream_13_sp.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_199_metal_05_pc.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_199_metal_05_sp.png
