Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 6d1480c0374] files from 2025-08-07, 17:15:40
 69 files changed, 2290 insertions(+), 1681 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-08-07_120425.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/goods_250806_01_ogp-thumb-640xauto-16841.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/goods_250808_01_ogp-thumb-640xauto-16889.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250808_009028/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250807_009021/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250807_009023/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_10.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250806_01_11.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_10.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_11.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_12.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_13.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_14.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_15.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250808_01_16.jpg
