Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main f37e5caa8e2] files from 2025-05-20, 13:32:14
 187 files changed, 2392 insertions(+), 1750 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-05-20_071125.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/apply_fanart_2507_ogp-thumb-640xauto-16053.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/apply_screenshot_2507_ogp-thumb-640xauto-16052.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250520_008939/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250520_008940/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/apply_fanart_2507_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/apply_screenshot_2507_ogp.jpg
