Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods\20190607_001917.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=1.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 394a96e03c8] files from 2024-09-05, 12:36:00
 131 files changed, 37203 insertions(+), 59 deletions(-)
 create mode 100644 log/KrazeeTobi-2024-09-05_082755.log
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/2/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/2/index.html@doing_wp_cron=1725535244.2681078910827636718750&paged=14
