Already up to date.
[main 19d28a78e22] files from 2023-04-29, 11:12:04
 71 files changed, 2973 insertions(+), 2475 deletions(-)
 create mode 100644 log/KrazeeTobi-2023-04-29_072443.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/04/goods_230426_01_eye-thumb-640xauto-5139.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/04/goods_230426_02_eye-thumb-640xauto-5137.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/04/goods_230426_03_eye-thumb-640xauto-5140.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/04/goods_230426_04_eye-thumb-640xauto-5138.jpg
 delete mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot.1
 delete mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot.2
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20230428_008275/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20230428_008276/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20230428_008277/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20230428_008278/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_01_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_02_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_02_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_02_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_03_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_03_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_03_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_04_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_04_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_230426_04_eye.jpg
