Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 8b58e2080f1] files from 2025-07-11, 16:10:20
 263 files changed, 6400 insertions(+), 4217 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-07-11_100920.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/collabo_250711_01_ogp-thumb-640xauto-16517.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250704_01_ogp-thumb-640xauto-16492.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250704_02_ogp-thumb-640xauto-16498.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/oshiete_250711_01_ogp-thumb-640xauto-16508.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/staffcolumn_250711_01_ogp-thumb-640xauto-16507.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250711_008984/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/20250711_008983/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/gametitle/SonicTheHedgehog3.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/collaboration/20250711_008986/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250711_008981/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250711_008982/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/collabo_250711_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicTheHedgehog3_logo.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicTheHedgehog3_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicTheHedgehog3_ss_01.jpg
