Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.3
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 96c35ce51b5] files from 2023-09-01, 13:09:52
 133 files changed, 4075 insertions(+), 2946 deletions(-)
 create mode 100644 log/KrazeeTobi-2023-09-01_081252.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/08/staffcolumn_230901_01_eye-thumb-640xauto-5245.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/08/wallpaper_226_shadow_18_pc_thm-thumb-220x220-5248.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/08/wallpaper_226_shadow_18_sp_thm-thumb-220x220-5250.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/09/fanart_2309_eye-thumb-640xauto-5251.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/09/screenshot_2309_eye-thumb-640xauto-5252.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/staffcolumn_230901_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/wallpaper_226_shadow_18_pc.png
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/wallpaper_226_shadow_18_sp.png
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/20230901_008350/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0001.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0002.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0003.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0004.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0005.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0006.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0007.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0008.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0009.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0010.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0011.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0012.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0013.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0014.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0015.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0016.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0017.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0018.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0019.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0020.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0021.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0022.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/2309_0023.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0001.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0002.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0003.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0004.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0005.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0006.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0007.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0008.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0009.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0010.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0011.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0012.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0013.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0014.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0015.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0016.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0017.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0018.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0019.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0020.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0021.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0022.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/image/s2309_0023.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/fanart_2309_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/screenshot_2309_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/20230901_008349/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/image/2309_0001.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/image/2309_0002.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/image/2309_0003.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/image/2309_0004.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/image/2309_0005.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/image/2309_0006.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/image/2309_0007.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/image/s2309_0001.jpg
