Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 7990fede488] files from 2025-04-11, 16:02:40
 217 files changed, 4657 insertions(+), 2623 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-04-11_075754.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/04/icon_stamp2025_05-thumb-400x400-15927.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/04/oshiete_250411_01_eye-thumb-640xauto-15923.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/04/staffcolmun_250411_01_ogp-thumb-640xauto-15926.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/04/staffcolumn_250411_03_ogp-thumb-640xauto-15929.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250411_008915/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/20250411_008916/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRidersShootingStarStory_ss_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRidersShootingStarStory_ss_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRidersShootingStarStory_ss_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicRidersShootingStarStory_ss_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_05.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/oshiete_250411_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolmun_250411_01_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/fangallery/oshiete/20250411_008916/index.html
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_05.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_06.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250411_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250411_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250411_01_03.gif
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250411_01_04.gif
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250411_01_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250411_01_06.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolmun_250411_01_ogp.jpg
