Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.3
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=1.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 716575e1c51] files from 2024-10-04, 11:25:14
 111 files changed, 3833 insertions(+), 2306 deletions(-)
 create mode 100644 log/KrazeeTobi-2024-10-04_074610.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/10/calendar_2409_thm-thumb-220x220-5836.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/10/staffcolumn_241004_01_eye-thumb-640xauto-5830.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/10/wallpaper_239_shadow_19_pc_thm-thumb-200x200-5832.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/10/wallpaper_239_shadow_19_pc_thm-thumb-200x200-5838.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/10/wallpaper_239_shadow_19_sp_thm-thumb-200x200-5833.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/10/wallpaper_239_shadow_19_sp_thm-thumb-200x200-5840.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/wallpaper_239_shadow_19_pc.png
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/wallpaper_239_shadow_19_sp.png
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/staffcolumn_241004_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/staffcolumn_241004_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20241004_008685/index.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/feature.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam01-l.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam01-r.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam02-l.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam02-r.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-04.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-05.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg02-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg02-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-04.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-05.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle02-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle02-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopBg01.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopBg02.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopIcon01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopIcon02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-04.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-05.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/pageTitle.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scroll01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scroll02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scrollarrow01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scrollarrow02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/thumb_classicTrailer.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/thumb_modernTrailer.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/jp/thumb_storyTrailer.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/Title01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/Title02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featTopImg02-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featTopImg02-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-01l.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-01r.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-02l.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-02r.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-03l.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-03r.png
