Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main e7b11c7a6f3] files from 2025-06-20, 15:48:07
 212 files changed, 3254 insertions(+), 2275 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-06-20_101100.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/apply_fanart_2508_ogp-thumb-640xauto-16372.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/apply_screenshot_2508_ogp-thumb-640xauto-16371.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/staffcolumn_250619_01_ogp-thumb-640xauto-16389.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250620_008963/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250620_008964/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20250620_008966/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/apply_fanart_2508_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/apply_screenshot_2508_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250619_01_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250619_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250619_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250619_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250619_01_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250619_01_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250619_01_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250619_01_07.jpg
