Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 86d952df752] files from 2025-06-06, 15:52:07
 1145 files changed, 13315 insertions(+), 13569 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-06-06_092230.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/01/wallpaper_194_SonicTails_01_pc_thm-thumb-400x400-4037.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/01/wallpaper_194_SonicTails_01_sp_thm-thumb-400x400-4038.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/01/wallpaper_195_knuckles_16_pc_thm-thumb-400x400-4040.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/01/wallpaper_195_knuckles_16_sp_thm-thumb-400x400-4042.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/02/wallpaper_196_amy_16_pc_thm-thumb-400x400-4079.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/03/wallpaper_197_vector_06_pc_thm-thumb-400x400-4087.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/03/wallpaper_197_vector_06_sp_thm-thumb-400x400-4089.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/04/wallpaper_198_cream_13_pc_thm-thumb-400x400-4181.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2021/04/wallpaper_198_cream_13_sp_thm-thumb-400x400-4183.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/icon_stamp2025_09-thumb-400x400-16220.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/icon_stamp2025_10-thumb-400x400-16218.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/staffcolumn_250606_01_ogp-thumb-640xauto-16211.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/staffcolumn_250606_02_ogp-thumb-640xauto-16219.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/wallpaper_247_sonic_27_pc_thm-thumb-400x400-16209.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/wallpaper_247_sonic_27_sp_thm-thumb-400x400-16210.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20250606_008952/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_09.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_10.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250606_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_247_sonic_27_pc.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_247_sonic_27_sp.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_09.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_10.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250606_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/tomoko_face_10.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_247_sonic_27_pc.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_247_sonic_27_pc_thm.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_247_sonic_27_sp.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_247_sonic_27_sp_thm.jpg
