Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 05f50d06f45] files from 2025-03-20, 16:42:36
 8925 files changed, 251207 insertions(+), 88264 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-03-20_080539.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets/css/addSummary.min.css
 create mode 100644 sonic.sega.jp/SonicChannel/assets/css/character.min.css
 create mode 100644 sonic.sega.jp/SonicChannel/assets/css/common.min.css
 create mode 100644 sonic.sega.jp/SonicChannel/assets/css/history.min.css
 create mode 100644 sonic.sega.jp/SonicChannel/assets/css/oldStyle.min.css
 create mode 100644 sonic.sega.jp/SonicChannel/assets/css/relationship.min.css
 create mode 100644 sonic.sega.jp/SonicChannel/assets/css/static.min.css
 create mode 100644 sonic.sega.jp/SonicChannel/assets/css/story.min.css
 create mode 100644 sonic.sega.jp/SonicChannel/assets/css/top.min.css
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/anime-ling.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/apply.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/arrow-btn01.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/arrow-btn03.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/arrow-l.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/arrow-r.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/arrow-w.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/bgparts-w.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/bgparts.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/btn-redicon.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/chara.webp
 create mode 100644 sonic.sega.jp/SonicChannel/assets/images/common/character/pinch.webp
