Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250124_008770.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250124_008770.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.5
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=1.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 203240bc2ab] files from 2025-01-24, 17:16:16
 129 files changed, 12351 insertions(+), 10399 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-01-23_101123.log
 create mode 100644 log/KrazeeTobi-2025-01-24_131954.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/01/calendar_2502_thm-thumb-220x220-5989.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/01/event_250124_01_eye-thumb-640xauto-5983.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/01/goods_250124_01_eye-thumb-640xauto-5984.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/01/oshiete_250124_01_eye-thumb-640xauto-5981.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/01/sonicpict_250124_01_eye-thumb-640xauto-5992.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/01/staffcolmun_250124_01_03-thumb-640xauto-5982.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/calendar_2502.pdf
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250124_008770/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250124_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250124_01_02.gif
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250124_01_03.gif
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250124_01_04.gif
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250124_01_05.gif
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250124_01_06.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250124_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/staffcolmun_250124_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/20250124_008771/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/index_2.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/sonicpict_250124_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/sonicpict_250124_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/sidestory/sonicpict/20250124_008774/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/event/20250124_008773/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250124_008772/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_250124_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_250124_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_250124_01_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_250124_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_250124_01_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_250124_01_eye.jpg
