Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 6109d41447e] files from 2025-07-18, 19:00:44
 448 files changed, 9463 insertions(+), 4223 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-07-17_234345.log
 create mode 100644 log/KrazeeTobi-2025-07-18_112838.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/calendar_2508_thm-thumb-220x220-16702.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250713_01_ogp-thumb-640xauto-16519.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250716_01_ogp-thumb-640xauto-16531.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_01_ogp-thumb-640xauto-16534.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_02_ogp-thumb-640xauto-16536.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_03_ogp-thumb-640xauto-16537.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_04_ogp-thumb-640xauto-16563.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_05_ogp-thumb-640xauto-16565.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_06_ogp-thumb-640xauto-16572.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_07_ogp-thumb-640xauto-16579.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_08_ogp-thumb-640xauto-16592.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_09_ogp-thumb-640xauto-16593.jpg
