Already up to date.
[main 3e5f428fd5] files from 2022-11-25, 10:58:47
 2422 files changed, 621006 insertions(+), 2916 deletions(-)
 create mode 100644 archives/nikkei-tgs-old/2016/October/1/tgs/2016/business/admission/regist/regist1.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/1/tgs/2016/business/en/admission/regist/regist1.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/1/tgs/2016/business/event/sown/senseform.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/1/tgs/2016/public/en/beginner/form.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/1/tgs/2016/public/en/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/1/tgs/2016/public/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/1/tgs/2016/public/ko/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/1/tgs/2016/public/map/list/index.html%3ffifty%3d1
 create mode 100644 archives/nikkei-tgs-old/2016/October/1/tgs/2016/public/press/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/business/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/css/import.css
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/css/noscript.css
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/btn_fb.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/exhibit_bln.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/favicon.ico
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/logo_cesa.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/logo_footer.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/logo_header.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/logo_nikkei-bp.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/subNavi1.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/subNavi2.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/subNavi3.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/subNavi4.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/subNavi5.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/subNavi6.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/subNavi7.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/img/subNavi8.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/js/import.js
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/pdf/tgs_release_20150216.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/pdf/tgs_release_20150401.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/common/pdf/tgs_release_20150522.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/contact/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/css/top.css
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/events/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/area.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/award.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/download.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/indie_games.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/report.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/rule.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/sense.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/senseform.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/sponsor.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/exhibit/support.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/img/main.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/img/new-icon.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/js/accordion.js
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/press/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2015/exhibition/english/preview/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/business/en/press/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/business/map/list/detail/269.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/business/map/list/index.html%3ffifty%3d0
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/business/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/exhibition/english/index.html
