Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 26a386616f9] files from 2025-06-04, 14:53:35
 219 files changed, 2112 insertions(+), 1865 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-06-04_081740.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/02/wallpaper_231_big_06_pc_thm-thumb-400x400-5414.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/02/wallpaper_231_big_06_sp_thm-thumb-400x400-5413.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/04/wallpaper_233_silver18_pc_thm-thumb-400x400-5591.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/04/wallpaper_233_silver18_sp_thm-thumb-400x400-5590.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/07/wallpaper_236_cream_15_pc_thm-thumb-400x400-5691.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/07/wallpaper_236_cream_15_sp_thm-thumb-400x400-5692.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/wallpaper_237_knuckles_18_pc_thm-thumb-400x400-5733.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/wallpaper_237_knuckles_18_sp_thm-thumb-400x400-5734.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/09/wallpaper_238_omega_03_pc_thm-thumb-400x400-5785.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/09/wallpaper_238_omega_03_sp_thm-thumb-400x400-5786.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/10/wallpaper_239_shadow_19_pc_thm-thumb-400x400-5838.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/10/wallpaper_239_shadow_19_sp_thm-thumb-400x400-5840.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_240_blaze_16_pc_thm-thumb-400x400-11129.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_240_blaze_16_sp_thm-thumb-400x400-11128.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_241_eggman_12_pc_thm-thumb-400x400-15558.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_241_eggman_12_sp_thm-thumb-400x400-11104.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_242_tails_18_pc_thm-thumb-400x400-11008.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_242_tails_18_sp_thm-thumb-400x400-11009.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_243_knuckles_19_pc_thm-thumb-400x400-15564.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_243_knuckles_19_sp_thm-thumb-400x400-15563.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/06/information_250603_01_ogp-thumb-640xauto-16202.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/information/20250603_008948/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/information_250603_01_ogp.jpg
