Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 689a94a1e9d] files from 2025-05-08, 16:27:28
 3976 files changed, 327760 insertions(+), 274897 deletions(-)
 create mode 100644 blog.sonic-channel.jp/settings/header.js@v=20230927
 create mode 100644 log/KrazeeTobi-2025-05-02_213335.log
 create mode 100644 log/KrazeeTobi-2025-05-08_085544.log
 create mode 100644 sonic-movie.jp/news/index.html@p=1
 create mode 100644 sonic-movie.jp/news/index.html@p=10
 create mode 100644 sonic-movie.jp/news/index.html@p=1002
 create mode 100644 sonic-movie.jp/news/index.html@p=1025
 create mode 100644 sonic-movie.jp/news/index.html@p=1057
 create mode 100644 sonic-movie.jp/news/index.html@p=1068
 create mode 100644 sonic-movie.jp/news/index.html@p=1077
 create mode 100644 sonic-movie.jp/news/index.html@p=1090
 create mode 100644 sonic-movie.jp/news/index.html@p=1108
 create mode 100644 sonic-movie.jp/news/index.html@p=1114
 create mode 100644 sonic-movie.jp/news/index.html@p=1121
 create mode 100644 sonic-movie.jp/news/index.html@p=1132
 create mode 100644 sonic-movie.jp/news/index.html@p=1139
 create mode 100644 sonic-movie.jp/news/index.html@p=1147
 create mode 100644 sonic-movie.jp/news/index.html@p=1157
 create mode 100644 sonic-movie.jp/news/index.html@p=1166
 create mode 100644 sonic-movie.jp/news/index.html@p=1175
 create mode 100644 sonic-movie.jp/news/index.html@p=155
 create mode 100644 sonic-movie.jp/news/index.html@p=185
 create mode 100644 sonic-movie.jp/news/index.html@p=199
 create mode 100644 sonic-movie.jp/news/index.html@p=216
 create mode 100644 sonic-movie.jp/news/index.html@p=23
 create mode 100644 sonic-movie.jp/news/index.html@p=245
 create mode 100644 sonic-movie.jp/news/index.html@p=264
 create mode 100644 sonic-movie.jp/news/index.html@p=30
 create mode 100644 sonic-movie.jp/news/index.html@p=304
