Already up to date.
[main 6ba34263f6] files from 2022-11-17,  8:11:32
 581 files changed, 100877 insertions(+), 172 deletions(-)
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/b_day.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/b_day_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/h_outline.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/h_outline_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/head.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/image/info_photo.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/image/info_subtitle.gif
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/image/keyword_head.gif
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/image/keyword_subtitle.gif
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/image/tgs2002bpstext.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/keyword.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/keyword01.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/keyword02.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/keyword_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/keyword_main01.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/keyword_main02.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/main.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/regist/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/regist/regist_en.html
 create mode 100644 archives/nikkei-tgs-old/2003/April/5/tgs/regist/style.css
 create mode 100644 archives/nikkei-tgs-old/2003/August/14/tgs/head_keyword.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/14/tgs/keyword_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/14/tgs/keyword_main01.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/14/tgs/regist/style.css
 create mode 100644 archives/nikkei-tgs-old/2003/August/3/tgs/b_day.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/3/tgs/h_outline.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/3/tgs/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/3/tgs/keyword_main02.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/4/tgs/b_day_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/4/tgs/h_outline_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/4/tgs/head.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/4/tgs/keyword01.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/4/tgs/keyword02.html
 create mode 100644 archives/nikkei-tgs-old/2003/August/4/tgs/main.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/11/tgs/tgs/exhi/snk.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/12/tgs/tgs/end.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/12/tgs/tgs/exhi/js/css.js
 create mode 100644 archives/nikkei-tgs-old/2003/December/12/tgs/tgs/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/12/tgs/tgs/mapl.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/13/tgs/keyword02.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/13/tgs/tgs/access.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/13/tgs/tgs/gaiyo.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/13/tgs/tgs/list.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/13/tgs/tgs/old.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/13/tgs/tgs/release.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/13/tgs/tgs/tgs.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/13/tgs/tgs/tgsch.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/13/tgs/tgs/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/head_keyword.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/english/access.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/english/gaiyo.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/english/js/css.js
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/english/release.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/english/tgs.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/english/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/atlus.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/atx.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/beijin.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/bp.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/capcom.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/cri.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/dev.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/digital.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/dragon.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/dv_ccom.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/dv_dis.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/dv_hi.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/dv_metro.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/enter.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/from.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gakken.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/ganho.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_aso.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_bantan.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_cyuo.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_denshi.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_human.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_kanagawa.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_media.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_niigatacomp.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_niigatakoka.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_sapporo.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/gs_tokyonetwave.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/hamster.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/higashinihon.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/hobby.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/kohei.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/konami.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/kospa.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/land.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/machida.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/marine.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/media.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/micro.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/nagoya.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/namco.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/nc.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/netdragon.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/niigata.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/ntt.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/out.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/pc_bostic.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/pc_intel.html
