Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 99e9aec1ad9] files from 2025-08-04, 15:03:23
 66 files changed, 2271 insertions(+), 1660 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-08-04_093645.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250804_01_ogp-thumb-640xauto-16810.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250804_009015/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_10.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_11.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_12.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_13.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_14.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_15.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_16.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_17.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_18.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_19.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_20.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_21.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_22.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_23.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_24.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_25.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_26.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_27.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_28.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_29.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_30.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_31.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_32.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_33.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_34.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250804_01_35.jpg
