Already up to date.
[main 2580e3ff6] files from 2022-08-08, 11:55:38
 50 files changed, 360 insertions(+), 158 deletions(-)
 create mode 100644 log/KrazeeTobi-2022-08-08_080729.log
 create mode 100644 sonic-movie.jp/news/2022/08/08/sonic_0808/index.html
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/01-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/01-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/01.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/02-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/02-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/02.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/03-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/03-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/03.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/04-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/04-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/04.jpg
 create mode 100644 sonic.sega.jp/SonicOrigins/images/movie/movie-thum-trailer03.jpg
 delete mode 100644 sonic.sega.jp/sonic_heroes/dload/sonic0/sonic0.jpg
 delete mode 100644 sonic.sega.jp/sonic_heroes/dload/sonic2/sonic2.jpg
 delete mode 100644 sonic.sega.jp/sonic_heroes/dload/sonic_wp_1280x1024/sonic_wp06_1280x1024.jpg
 delete mode 100644 sonic.sega.jp/sonic_heroes/dload/sonic_wp_800x600/sonic_wp06_800x600.jpg
 delete mode 100644 sonic.sega.jp/sonic_heroes/dload/teamsonic0/teamsonic0.jpg
 delete mode 100644 sonic.sega.jp/sonic_heroes/dload/teamsonic2/teamsonic2.jpg
