Already up to date.
[main 82926717a] files from 2022-08-22, 11:43:13
 4094 files changed, 287431 insertions(+), 1298 deletions(-)
 create mode 100644 archives/toyshow/toynes/1998/December/1/whatsnew.htm
 create mode 100644 archives/toyshow/toynes/1998/December/12/index.html
 create mode 100644 archives/toyshow/toynes/1998/December/2/2-1-6.htm
 create mode 100644 archives/toyshow/toynes/1998/December/2/java/gamemenu.html
 create mode 100644 archives/toyshow/toynes/1998/December/3/2-1-5.htm
 create mode 100644 archives/toyshow/toynes/1998/December/3/EPOC/ep00001.htm
 create mode 100644 archives/toyshow/toynes/1998/December/3/TAKARA/takara.htm
 create mode 100644 archives/toyshow/toynes/1998/December/5/NEW/new.htm
 create mode 100644 archives/toyshow/toynes/1998/December/5/TOYSHOP/index.htm
 create mode 100644 archives/toyshow/toynes/1998/December/6/BANDAI/index.htm
 create mode 100644 archives/toyshow/toynes/1998/December/6/index.html
 create mode 100644 archives/toyshow/toynes/1998/December/6/kakuhan.htm
 create mode 100644 archives/toyshow/toynes/1998/December/7/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/1999/April/18/2-1-5.htm
 create mode 100644 archives/toyshow/toynes/1999/April/18/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/1999/April/18/BANDAI/index.htm
 create mode 100644 archives/toyshow/toynes/1999/April/18/RECRUIT/top.htm
 create mode 100644 archives/toyshow/toynes/1999/April/18/ZAU/kyo01-01.htm
 create mode 100644 archives/toyshow/toynes/1999/April/18/ZAU/kyo01-02.htm
 create mode 100644 archives/toyshow/toynes/1999/April/18/ZAU/kyo01-03.htm
 create mode 100644 archives/toyshow/toynes/1999/April/18/ZAU/ryukun.htm
 create mode 100644 archives/toyshow/toynes/1999/April/19/best-gbc.htm
 create mode 100644 archives/toyshow/toynes/1999/April/19/best-gbp.htm
 create mode 100644 archives/toyshow/toynes/1999/April/19/best-pp.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/best-ps.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/best-sha.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/best10.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/e-event.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/e1-1-1.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/e1-2-1.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/e1-5-1.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/e2-1-1.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/e2-1-3.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/e2-1-8.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/e3-1-1.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/ehistory.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/emenu2.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/index.html
 create mode 100644 archives/toyshow/toynes/1999/April/20/indexe.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/menu2.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/wit-1.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/wit-2.htm
 create mode 100644 archives/toyshow/toynes/1999/April/20/wit-3.htm
 create mode 100644 archives/toyshow/toynes/1999/April/27/MASUDAYA/index.htm
 create mode 100644 archives/toyshow/toynes/1999/April/27/SUNLIKE/index.html
 create mode 100644 archives/toyshow/toynes/1999/April/27/TAKARA/takara.htm
 create mode 100644 archives/toyshow/toynes/1999/April/27/TAMIYA/tamiya.htm
 create mode 100644 archives/toyshow/toynes/1999/April/27/TOMY/tomy.htm
 create mode 100644 archives/toyshow/toynes/1999/April/27/TOYSHOP/KIYA/kindex.htm
 create mode 100644 archives/toyshow/toynes/1999/April/27/best10.htm
 create mode 100644 archives/toyshow/toynes/1999/April/27/index.html
 create mode 100644 archives/toyshow/toynes/1999/April/27/java/gamemenu.html
 create mode 100644 archives/toyshow/toynes/1999/April/27/menu2.htm
 create mode 100644 archives/toyshow/toynes/1999/April/27/totsu.htm
 create mode 100644 archives/toyshow/toynes/1999/April/29/2-1-1.htm
 create mode 100644 archives/toyshow/toynes/1999/April/29/2-1-5.htm
 create mode 100644 archives/toyshow/toynes/1999/April/29/2-1-6.htm
 create mode 100644 archives/toyshow/toynes/1999/April/29/TOYSHOP/index.htm
 create mode 100644 archives/toyshow/toynes/1999/April/29/emenu4.htm
 create mode 100644 archives/toyshow/toynes/1999/April/29/index.html
 create mode 100644 archives/toyshow/toynes/1999/April/29/kakuhan.htm
 create mode 100644 archives/toyshow/toynes/1999/April/29/kigyo.htm
 create mode 100644 archives/toyshow/toynes/1999/April/29/toye.htm
 create mode 100644 archives/toyshow/toynes/1999/April/29/wit.htm
 create mode 100644 archives/toyshow/toynes/1999/April/30/2-1-8.htm
 create mode 100644 archives/toyshow/toynes/1999/April/30/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/1999/April/30/2-1-td1.htm
 create mode 100644 archives/toyshow/toynes/1999/April/30/FUJIMIHTM/index.htm
 create mode 100644 archives/toyshow/toynes/1999/April/30/KIDDY/index.htm
 create mode 100644 archives/toyshow/toynes/1999/February/18/index.html
 create mode 100644 archives/toyshow/toynes/1999/February/19/2-1-1.htm
 create mode 100644 archives/toyshow/toynes/1999/February/19/2-1-5.htm
 create mode 100644 archives/toyshow/toynes/1999/February/19/2-1-6.htm
 create mode 100644 archives/toyshow/toynes/1999/February/19/2-1-8.htm
 create mode 100644 archives/toyshow/toynes/1999/February/19/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/1999/February/19/2-1-td1.htm
 create mode 100644 archives/toyshow/toynes/1999/February/2/java/Puzzle1_1.html
 create mode 100644 archives/toyshow/toynes/1999/February/2/java/Puzzle1_2.html
 create mode 100644 archives/toyshow/toynes/1999/February/2/java/Puzzle1_3.html
 create mode 100644 archives/toyshow/toynes/1999/February/2/java/Puzzle2_1.html
 create mode 100644 archives/toyshow/toynes/1999/February/2/java/Puzzle2_2.html
 create mode 100644 archives/toyshow/toynes/1999/February/2/java/gamemenu.html
 create mode 100644 archives/toyshow/toynes/1999/February/2/kakuhan.htm
 create mode 100644 archives/toyshow/toynes/1999/February/2/menu2.htm
 create mode 100644 archives/toyshow/toynes/1999/February/2/nichigan.htm
 create mode 100644 archives/toyshow/toynes/1999/February/20/2-1-td2.htm
 create mode 100644 archives/toyshow/toynes/1999/February/20/AOSHIMA/aindex.htm
 create mode 100644 archives/toyshow/toynes/1999/February/21/BANDAI/index.htm
 create mode 100644 archives/toyshow/toynes/1999/February/21/EPOC/ep00001.htm
 create mode 100644 archives/toyshow/toynes/1999/February/21/EPOC/ep00002.htm
 create mode 100644 archives/toyshow/toynes/1999/February/21/EPOC/ep00003.htm
 create mode 100644 archives/toyshow/toynes/1999/February/21/EPOC/ep0000g.htm
 create mode 100644 archives/toyshow/toynes/1999/February/21/EPOC/epoc000.htm
 create mode 100644 archives/toyshow/toynes/1999/February/21/EPOC/epoc001.htm
 create mode 100644 archives/toyshow/toynes/1999/February/21/EPOC/epoc002.htm
 create mode 100644 archives/toyshow/toynes/1999/February/22/EPOC/epoc006.htm
 create mode 100644 archives/toyshow/toynes/1999/February/22/FUJIMIHTM/index.htm
 create mode 100644 archives/toyshow/toynes/1999/February/23/KIDDY/index.htm
 create mode 100644 archives/toyshow/toynes/1999/February/23/MASUDAYA/index.htm
 create mode 100644 archives/toyshow/toynes/1999/February/24/MORI/index.htm
 create mode 100644 archives/toyshow/toynes/1999/February/24/NEW/new.htm
 create mode 100644 archives/toyshow/toynes/1999/February/24/RECRUIT/maker.htm
 create mode 100644 archives/toyshow/toynes/1999/February/24/RECRUIT/top.htm
 create mode 100644 archives/toyshow/toynes/1999/February/24/RECRUIT/toynes/toynes.htm
 create mode 100644 archives/toyshow/toynes/1999/February/24/RETORO/re-nen.htm
 create mode 100644 archives/toyshow/toynes/1999/February/24/RETORO/retoro.htm
 create mode 100644 archives/toyshow/toynes/1999/February/24/RETORO/retoro3.htm
 create mode 100644 archives/toyshow/toynes/1999/February/25/SUNLIKE/index.html
 create mode 100644 archives/toyshow/toynes/1999/February/25/TAKARA/takara.htm
 create mode 100644 archives/toyshow/toynes/1999/February/25/TOYSHOP/SUZUKI/sindex.htm
 create mode 100644 archives/toyshow/toynes/1999/February/3/totsu.htm
 create mode 100644 archives/toyshow/toynes/1999/February/3/toye.htm
 create mode 100644 archives/toyshow/toynes/1999/February/3/whatsnew.htm
 create mode 100644 archives/toyshow/toynes/1999/February/3/wit-1.htm
 create mode 100644 archives/toyshow/toynes/1999/February/3/wit-2.htm
 create mode 100644 archives/toyshow/toynes/1999/February/3/wit.htm
 create mode 100644 archives/toyshow/toynes/1999/February/8/index.html
 create mode 100644 archives/toyshow/toynes/1999/January/17/2-1-6.htm
 create mode 100644 archives/toyshow/toynes/1999/January/17/2-1-8.htm
 create mode 100644 archives/toyshow/toynes/1999/January/17/menu2.htm
 create mode 100644 archives/toyshow/toynes/1999/January/25/index.html
 create mode 100644 archives/toyshow/toynes/1999/January/28/ZAU/kyo01.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/e-event.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/e1-2-1.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/e2-1-1.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/e2-1-8.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/ehistory.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/emenu1.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/emenu2.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/emenu3.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/emenu4.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/event.htm
 create mode 100644 archives/toyshow/toynes/1999/January/28/gangusi.htm
 create mode 100644 archives/toyshow/toynes/1999/January/29/gt9809.htm
 create mode 100644 archives/toyshow/toynes/1999/January/29/gt9810.htm
 create mode 100644 archives/toyshow/toynes/1999/January/29/gt9811.htm
 create mode 100644 archives/toyshow/toynes/1999/January/29/indexe.htm
 create mode 100644 archives/toyshow/toynes/1999/January/29/java/FAQ.html
 create mode 100644 archives/toyshow/toynes/1999/May/4/2-1-1-1.htm
 create mode 100644 archives/toyshow/toynes/1999/May/4/2-1-td1.htm
 create mode 100644 archives/toyshow/toynes/1999/May/4/MASUDAYA/index.htm
 create mode 100644 archives/toyshow/toynes/1999/May/4/RETORO/retoro.htm
 create mode 100644 archives/toyshow/toynes/1999/May/4/RETORO/retoro3.htm
 create mode 100644 archives/toyshow/toynes/1999/May/4/ZAU/kyo01.htm
 create mode 100644 archives/toyshow/toynes/1999/May/4/best9812.htm
 create mode 100644 archives/toyshow/toynes/1999/May/5/gangusi.htm
 create mode 100644 archives/toyshow/toynes/1999/May/5/gt9901.htm
 create mode 100644 archives/toyshow/toynes/1999/May/5/hakusho.htm
 create mode 100644 archives/toyshow/toynes/1999/May/5/java/gamemenu.html
 create mode 100644 archives/toyshow/toynes/1999/May/5/kakuhan.htm
 create mode 100644 archives/toyshow/toynes/1999/May/5/nichi-en.htm
 create mode 100644 archives/toyshow/toynes/1999/May/5/nichigan.htm
 create mode 100644 archives/toyshow/toynes/1999/May/5/whatsnew.htm
 create mode 100644 archives/toyshow/toynes/1999/May/7/KIDDY/index.htm
 create mode 100644 archives/toyshow/toynes/1999/May/8/ASAHI/asahi.htm
 create mode 100644 archives/toyshow/toynes/1999/May/8/RECRUIT/sega/sega.htm
 create mode 100644 archives/toyshow/toynes/1999/May/8/TAKARA/takara.htm
 create mode 100644 archives/toyshow/toynes/1999/May/8/TOMY/tomy.htm
 create mode 100644 archives/toyshow/toynes/1999/May/8/best9902.htm
 create mode 100644 archives/toyshow/toynes/1999/September/18/robots.txt
 create mode 100644 archives/toyshow/toynes/2000/April/13/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/2000/April/13/st-more.htm
 create mode 100644 archives/toyshow/toynes/2000/April/18/2-1-1.htm
 create mode 100644 archives/toyshow/toynes/2000/April/18/e2-1-1.htm
 create mode 100644 archives/toyshow/toynes/2000/April/18/gaiyo.htm
 create mode 100644 archives/toyshow/toynes/2000/April/18/indexe.htm
 create mode 100644 archives/toyshow/toynes/2000/April/18/nichi-code.htm
 create mode 100644 archives/toyshow/toynes/2000/April/18/nichi-en.htm
 create mode 100644 archives/toyshow/toynes/2000/April/19/totsu4.htm
 create mode 100644 archives/toyshow/toynes/2000/April/19/totsu5.htm
 create mode 100644 archives/toyshow/toynes/2000/April/19/totsu6.htm
 create mode 100644 archives/toyshow/toynes/2000/April/21/2-1-5.htm
 create mode 100644 archives/toyshow/toynes/2000/April/21/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/2000/April/21/indexe.htm
 create mode 100644 archives/toyshow/toynes/2000/April/7/RETORO/history/re-nen.htm
 create mode 100644 archives/toyshow/toynes/2000/April/7/RETORO/retoro4.htm
 create mode 100644 archives/toyshow/toynes/2000/April/7/SEGA/index.html
 create mode 100644 archives/toyshow/toynes/2000/April/7/TOMY/tomy.htm
 create mode 100644 archives/toyshow/toynes/2000/April/7/TOYSHOW/iwaya.html
 create mode 100644 archives/toyshow/toynes/2000/April/7/p29.htm
 create mode 100644 archives/toyshow/toynes/2000/April/7/toyshow-ac.htm
 create mode 100644 archives/toyshow/toynes/2000/April/8/KIDDY/index.htm
 create mode 100644 archives/toyshow/toynes/2000/April/8/RETORO/history/re-n70-74.htm
 create mode 100644 archives/toyshow/toynes/2000/April/8/TOYSHOW/takara.htm
 create mode 100644 archives/toyshow/toynes/2000/April/8/best0001.htm
 create mode 100644 archives/toyshow/toynes/2000/April/8/best99.htm
 create mode 100644 archives/toyshow/toynes/2000/April/8/best9912.htm
 create mode 100644 archives/toyshow/toynes/2000/April/8/gt0002.htm
 create mode 100644 archives/toyshow/toynes/2000/April/8/kigyo-2.htm
 create mode 100644 archives/toyshow/toynes/2000/April/9/p27.htm
 create mode 100644 archives/toyshow/toynes/2000/August/16/index.html
 create mode 100644 archives/toyshow/toynes/2000/August/17/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/2000/August/17/EPOC/ep00001.htm
 create mode 100644 archives/toyshow/toynes/2000/August/17/FUJIMIHTM/index.htm
