Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main a541b75774f] files from 2024-01-17, 13:43:44
 206 files changed, 4265 insertions(+), 2871 deletions(-)
 create mode 100644 log/KrazeeTobi-2024-01-17_085452.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/01/information_240117_01_eye-thumb-640xauto-5366.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/01/oshiete_240117_01_eye-thumb-640xauto-5375.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_240117_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_240117_01_01.png
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_240117_01_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_240117_01_02.png
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_240117_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_240117_01_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_240117_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/20240117_008438/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/information_240117_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/information/20240117_008433/index.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/ogp/jp/ogp20240117.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/topic/20240117.html
