Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 846fb93eda1] files from 2025-08-28, 20:13:08
 98 files changed, 2440 insertions(+), 1619 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-08-28_134612.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/08/information_250828_01_ogp-thumb-640xauto-17027.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/information_250828_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/news/250828miku/miku01.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/top/topbnr-freedlc.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/top/topbnr-miku.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/news/20250828miku.html
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/apple-touch-icon.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-css/common.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-css/dialog.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/background_footer.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/background_menu.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/contents_artnav_bg.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/contents_main_bg.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/icon_arrow.svg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/icon_play.svg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/icon_sns_x.svg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/icon_sns_yt.svg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/icon_zoom.svg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/logo_onsoku-project.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/pc/background_footer.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/pc/background_menu.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/pc/contents_artnav_bg.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-img/pc/contents_main_bg.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-js/common.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-js/dialog.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/common-js/jquery-3.7.1.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/css/home.css
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/about_bg.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/about_bnr.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/about_main.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/about_srcw_bg.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/about_srcw_media.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/about_srcw_visual.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/art_bg.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/art_image_01.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/art_image_02.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/art_image_03.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/art_image_04.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/special/onsoku-project/img/chara_sonic.png
