Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.4
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.4
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=1.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main e882b41ede1] files from 2024-12-27, 14:56:15
 312 files changed, 52434 insertions(+), 3531 deletions(-)
 create mode 100644 log/KrazeeTobi-2024-12-27_083616.log
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=16
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1735308908.7817471027374267578125&paged=15
