Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250124_008770.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250214_008789.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete\20250214_008788.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250124_008770.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 6f6b15546ed] files from 2025-03-07, 11:08:44
 218 files changed, 3108 insertions(+), 2874 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-03-07_081822.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/icon_stamp2025_03-thumb-400x400-6096.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/icon_stamp2025_04-thumb-400x400-6095.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/staffcolumn_250307_01_eye-thumb-640xauto-6091.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/staffcolumn_250307_02_eye-thumb-640xauto-6097.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_244_silver_19_pc_thm-thumb-200x200-6094.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/wallpaper_244_silver_19_sp_thm-thumb-200x200-6093.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/icon_stamp2025_03.png
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/icon_stamp2025_04.png
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/wallpaper_244_silver_19_pc.png
 create mode 100644 sonic.sega.jp/SonicChannel/enjoy/image/wallpaper_244_silver_19_sp.png
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/staffcolumn_250307_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/staffcolumn_250307_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/tomoko_face_23.png
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20250307_008805/index.html
