Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.2
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.2
[main 7fcbc080581] files from 2025-05-31, 15:56:12
 229 files changed, 3970 insertions(+), 3258 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-05-30_061941.log
 create mode 100644 log/KrazeeTobi-2025-05-31_085817.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/calendar_2506_thm-thumb-220x220-16190.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/event_20250530_01_ogp-thumb-640xauto-16201.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/05/sonicpict_250529_01_eye-thumb-640xauto-16192.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/sidestory/sonicpict/20250529_008946/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/event/20250530_008947/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/calendar_2506.pdf
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/event_20250530_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/sonicpict_250529_01_eye.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/calendar_2506.pdf
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/calendar_2506_thm.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/event_20250530_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/event_20250530_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/event_20250530_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/sonicpict_250529_01_01.jpg
