Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 0d736abc270] files from 2025-03-31, 16:18:53
 1235 files changed, 4245 insertions(+), 3566 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-03-31_082832.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/calendar_2504_thm-thumb-220x220-15819.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/03/sonicpict_250331_01_eye-thumb-640xauto-15822.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/gametitle/SonicAdvance3.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/sidestory/sonicpict/20250331_008906/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/calendar_2504.pdf
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicAdvance3_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicAdvance3_ss_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicAdvance3_ss_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicAdvance3_ss_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicAdvance3_ss_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicAdvance3_thm_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicAdvance3_thm_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicAdvance3_thm_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicAdvance3_thm_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/sonicpict_250331_01_eye.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/calendar_2504_thm.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/sonicpict_250331_01_01.jpg
