Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 0c439dbd54e] files from 2025-04-04, 17:23:17
 191 files changed, 1122 insertions(+), 691 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-04-04_092942.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/04/staffcolumn_250404_01_eye-thumb-640xauto-15902.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20250404_008909/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250404_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_245_amy_20_pc.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_245_amy_20_pc_thm.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_245_amy_20_sp.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_245_amy_20_sp_thm.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250404_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/tomoko_face_28.png
