Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250124_008770.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250214_008789.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete\20250214_008788.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250124_008770.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250214_008789.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete\20250214_008788.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\sonicpict.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply\20250124_008770.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.4
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main c677d6f1382] files from 2025-03-13, 14:41:28
 1475 files changed, 57605 insertions(+), 1409 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-03-13_114240.log
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=17
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=15
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=17
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=15
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=16
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=17
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=15
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=16
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=17
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=15
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=16
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=17
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1741875558.5964701175689697265625&paged=11
