Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 3e6422c3a17] files from 2025-07-04, 15:43:23
 250 files changed, 5251 insertions(+), 4175 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-07-04_094227.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/icon_stamp2025_11-thumb-400x400-16480.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/icon_stamp2025_12-thumb-400x400-16481.png
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/information_250703_01_ogp-thumb-640xauto-16488.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/information_250704_1_ogp-thumb-640xauto-16490.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/staffcolumn_250704_01_ogp-thumb-640xauto-16487.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/staffcolumn_250704_02_ogp-thumb-640xauto-16489.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/wallpaper_248_rouge_19_pc_thm-thumb-400x400-16485.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/wallpaper_248_rouge_19_sp_thm-thumb-400x400-16484.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/download/icon/index_3.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20250704_008973/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/information/20250704_008976/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_11.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_12.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/information_250703_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250704_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_248_rouge_19_pc.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_248_rouge_19_sp.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/videos/thumbnail/op.webp
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_11.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/icon_stamp2025_12.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/information_250526_01_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250704_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/tomoko_face_13.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_248_rouge_19_pc.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_248_rouge_19_pc_thm.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_248_rouge_19_sp.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/wallpaper_248_rouge_19_sp_thm.jpg
