Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods\20190607_001917.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicforces.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\sonicmania.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\ohtani.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\soundcolumn\senoue.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\about.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sns.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.3
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.3
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main bdc629d09d4] files from 2023-09-21, 16:02:07
 72 files changed, 2657 insertions(+), 1862 deletions(-)
 create mode 100644 log/KrazeeTobi-2023-09-21_124541.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2023/09/event_230919_01_eye-thumb-640xauto-5261.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/event/20230919_008355/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_230919_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/adventure/index.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/css/setting.min.css
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/bottomTriangle-blue.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/jp/settingPage-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/jp/storyTitle.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/settingPage-header.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story04.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story05.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story06.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story07.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story08.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story09.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story10.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story11.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story12.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story13.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story14.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story15.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slide/story16.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slideGuide-off.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/slideGuide-on.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/storyPattern.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/storySlidebg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/storyStar01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/storyStar02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/storyStar03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/storyStar04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/newsletter-text.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/news-amy.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/general/jp/menu-btn04-cs.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/setting.js
