Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main f798e9464f2] files from 2025-08-01, 14:49:39
 170 files changed, 6053 insertions(+), 4834 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-08-01_092639.log
 create mode 100644 log/KrazeeTobi-2025-08-01_094039.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/fanart_2508_ogp-thumb-640xauto-16792.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/information_250731_01_ogp-thumb-640xauto-16793.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/information_250731_02_ogp-thumb-640xauto-16795.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/screenshot_2508_ogp-thumb-640xauto-16791.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/staffcolumn_240801_01_ogp-thumb-640xauto-16802.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/wallpaper_249_jet_05_pc_thm-thumb-400x400-16798.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/wallpaper_249_jet_05_sp_thm-thumb-400x400-16801.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/fanart/20250801_009014/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/screenshot/20250801_009013/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20250801_009020/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/information/20250801_009016/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/information/20250801_009017/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/fanart_2508_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/information_250731_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/information_250731_02_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/screenshot_2508_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolumn_240801_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_249_jet_05_pc.png
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/wallpaper_249_jet_05_sp.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0001.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0002.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0003.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0004.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0005.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0006.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0007.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0008.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0009.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0010.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0011.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0012.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0013.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0014.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0015.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0016.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0017.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0018.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0019.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/fanart/2508_0020.jpg
