Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008991.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008992.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008993.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008994.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008995.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008996.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008997.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008998.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_008999.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009000.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009001.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009002.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009003.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009004.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009005.2
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\SonicChannel\topics\goods\20250718_009006.2
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
