Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=3.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery.min.js@ver=3.7.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main fd180f6841a] files from 2025-04-23, 15:42:49
 454 files changed, 57975 insertions(+), 378 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-04-23_093404.log
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=17
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=15
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=17
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1745418149.0813419818878173828125&paged=5
